arpabet, katakana
'AA0',　ア:オ
'AA1',　ア:オ
'AA2',　ア:オ
'AE0',　ア
'AE1',　ア
'AE2',　ア
'AH0',　エ:ア
'AH1',　ア
'AH2',　ア
'AO0',　オ
'AO1',　オ
'AO2',　オ
'AW1',　アウ
'AW2',　アウ
'AY0',　バイ
'AY1',　バイ
'AY2',　バイ
'B',　ボ
'B AA0',　バ:ボ
'B AA1',　バ:ボ
'B AA2',　バ:ボ
'B AE0',　バ
'B AE1',　バ
'B AE2',　バ
'B AH0',　ベ:バ
'B AH1',　バ
'B AH2',　バ
'B AO0',　ボ
'B AO1',　ボ
'B AO2',　ボ
'B AW1',　バウ
'B AY0',　バイ
'B AY1',　バイ
'B AY2',　バイ
'B EH0',　ベ
'B EH1',　ベ
'B EH2',　ベ
'B ER0',　バ
'B ER1',　バ
'B ER2',　バ
'B EY0',　ベ
'B EY1',　ベ
'B EY2',　ベ
'B IH0',　ビ
'B IH1',　ビ
'B IY0',　ビ
'B IY1',　ビ
'B IY2',　ビ
'B OW0',　ボ
'B OW1',　ボ
'B OW2',　ボ
'B OY1',　ボイ
'B OY2',　ボイ
'B UH0',　ブ
'B UH1',　ブ
'B UH2',　ブ
'B UW0',　ブ
'B UW1',　ブ
'CH',  ッチ
'CH AA0',　チャ:チョ
'CH AA1',　チャ:チョ
'CH AE1',　チャ:チョ
'CH AH0',　チェ:チャ
'CH AH1',　チャ
'CH AH1',　チャ
'CH AO0',　チョ
'CH AO1',　チョ
'CH AO2',　チョ
'CH AY0',　チャイ
'CH AY1',　チャイ
'CH AW1',　チャウ
'CH EH1',　チェ
'CH ER0',　チェ
'CH EY1',　チェ
'CH IH0',　チ
'CH IH1',　チ
'CH IH2',　チ
'CH IY0',　チ
'CH IY1',　チ
'CH IY2',　チ
'CH OW1',　チョ
'CH OY1',　チョイ
'CH UW0',　チュ
'CH UW1',　チュ
'CH UW2',　チュ
'D',　ド
'D AA1',　ダ:ド
'D AA2',　ダ:ド
'D AE1',　ダ:ド
'D AE2',　デ
'D AH0',　デ:ダ
'D AH1',　ダ
'D AH2',　ダ
'D AO1',　ド
'D AO2',　ド
'D AW1',　ダウ
'D AW2',　ダウ
'D AY0',　ダ
'D AY1',　ダ
'D AY2',　ダ
'D EH0',　デ
'D EH1',　デ
'D EH2',　デ
'D ER0',　ダ
'D ER1',　ダ
'D EY0',　デ
'D EY1',　デ
'D EY2',　デ
'D IH0',　ヂ
'D IH1',　ヂ
'D IH2',　ヂ
'D IY0',　ヂ
'D IY1',　ヂ
'D IY2',　ヂ
'D OW0',　ド
'D OW1',　ド
'D OW2',　ド
'D OY1',　ドイ
'D UH1',　づ:ド
'D UW0',　づ:ド
'D UW1',　づ:ド
'DH',　ド
'DH AE1',　デャ
'DH AH0',　デェ:デャ
'DH AH1',　デャ
'DH AH2',　デャ
'DH AW1',　デャウ
'DH AY1',　デャイ
'DH EH1',　デ
'DH ER0',　ダ
'DH EY1',　デェ
'DH IH0',　ヂ
'DH IH1',　ヂ
'DH IY0',　ヂ
'DH IY1',　ヂ
'DH OW1',　ド
'DH UH1',　づ:ド
'DH UW1',　づ:ド
'EH0',　エ
'EH1',　エ
'EH2',　エ
'ER0',　ア
'ER1',　ア
'EY0',　エ
'EY1',　エ
'EY2',　エ
'F',　フ
'F AA0',　ファ:フォ
'F AA1',　ファ:フォ
'F AA2',　ファ:フォ
'F AE1',　ファ
'F AE2',　ファ
'F AH0',　フェ:ファ
'F AH1',　ファ
'F AH2',　ファ
'F AO0',　フォ
'F AO1',　フォ
'F AO2',　フォ
'F AW0',　ファウ
'F AW1',　ファウ
'F AY0',　ファイ
'F AY1',　ファイ
'F AY2',　ファイ
'F EH0',　フェ
'F EH1',　フェ
'F EH2',　フェ
'F ER0',　ファ
'F ER1',　ファ
'F EY1',　フェ
'F EY2',　フェ
'F IH0',　フィ
'F IH1',　フィ
'F IH2',　フィ
'F IY0',　フィ
'F IY1',　フィ
'F IY2',　フィ
'F OW0',　フォ
'F OW1',　フォ
'F OW2',　フォ
'F OY0',　フォイ
'F OY1',　フォイ
'F OY2',　フォイ
'F UH0',　フ
'F UH1',　フ
'F UW0',　フ
'F UW1',　フ
'F UW2',　フ
'G',　グ
'G AA0',　ガ:ゴ
'G AA1',　ガ:ゴ
'G AA2',　ガ:ゴ
'G AE1',　ガ
'G AH0',　ゲ:ガ
'G AH1',　ガ
'G AH2',　ガ
'G AO1',　ゴ
'G AY1',　ガイ
'G AY2',　ガイ
'G AW0',　ガウ
'G EH1',　ゲ
'G EH2',　ゲ
'G ER0',　ガ
'G ER1',　ガ
'G EY0',　ゲ
'G EY1',　ゲ
'G EY2',　ゲ
'G IH0',　ギ
'G IH1',　ギ
'G IH2',　ギ
'G IY0',　ギ
'G IY1',　ギ
'G IY2',　ギ
'G OW0',　ゴ
'G OW1',　ゴ
'G OY1',　ゴイ
'G OW2',　ゴ
'G UH1',　グ
'G UW0',　グ
'G UW1',　グ
'HH',　-
'HH AA0',　ハ:ホ
'HH AA1',　ハ:ホ
'HH AA2',　ハ:ホ
'HH AE1',　ハ
'HH AH0',　ヘ:ハ
'HH AH1',　ハ
'HH AH2',　ハ
'HH AO1',　ホ
'HH AW1',　ハウ
'HH AW2',　ハウ
'HH AY0',　ハイ
'HH AY1',　ハイ
'HH EH0',　ヘ
'HH EH1',　ヘ
'HH EH2',　ヘ
'HH ER0',　ハ
'HH ER1',　ハ
'HH EY1',　ヘ
'HH EY2',　ヘ
'HH IH0',　ヒ
'HH IH1',　ヒ
'HH IH2',　ヒ
'HH IY0',　ヒ
'HH IY1',　ヒ
'HH OY1',　ホイ
'HH OW0',　ホ
'HH OW1',　ホ
'HH OW2',　ホ
'HH UH1',　フ
'HH UW0',　フ
'HH UW1',　フ
'HH UW2',　フ
'IH0',　イ
'IH1',　イ
'IH2',　イ
'IY0',　イ
'IY1',　イ
'IY2',　イ
'JH',　ジ
'JH AA1',　ジャ:ジョ
'JH AE1',　ジャ:ジョ
'JH AE2',　ジャ:ジョ
'JH AH0',　ジェ:ジャ
'JH AH1',　ジャ
'JH AH2',　ジャ
'JH AO1',　ジョ
'JH AY0',　ジャイ
'JH AY1',　ジャイ
'JH EH0',　ジェ
'JH EH1',　ジェ
'JH EH2',　ジェ
'JH ER0',　ジャ
'JH ER1',　ジャ
'JH EY1',　ジェイ
'JH IH0',　ジ
'JH IH1',　ジ
'JH IY0',　ジ
'JH IY1',　ジ
'JH OW1',　ジョ
'JH OY1',　ジョイ
'JH UH0',　ジュ
'JH UW0',　ジュ
'JH UW1',　ジウ
'K',　ク
'K AA0',　カ:コ
'K AA1',　カ:コ
'K AA2',　カ:コ
'K AE0',　カ
'K AE1',　カ
'K AE2',　カ
'K AH0',　ケ:カ
'K AH1',　カ
'K AH2',　カ
'K AO0',　コ
'K AO1',　コ
'K AO2',　コ
'K AW0',　カウ
'K AW1',　カウ
'K AW2',　カウ
'K AY1',　カイ
'K AY2',　カイ
'K EH1',　ケ
'K EH2',　ケ
'K ER0',　カ
'K ER1',　カ
'K EY0',　ケ
'K EY1',　ケ
'K EY2',　ケ
'K IH0',　キ
'K IH1',　キ
'K IH2',　キ
'K IY0',　キ
'K IY1',　キ
'K IY2',　キ
'K OW0',　コ
'K OW1',　コ
'K OW2',　コ
'K OY1',　コイ
'K UH0',　ク
'K UH1',　ク
'K UW0',　ク
'K UW1',　ク
'K UW2',　ク
'L',　ル
'L AA1',　ラ:ロ
'L AA2',　ラ:ロ
'L AE1',　ラ:ロ
'L AE2',　ラ
'L AH0',　レ:ラ
'L AH1',　ラ
'L AH2',　ラ
'L AO0',　ロ
'L AO1',　ロ
'L AO2',　ロ
'L AW1',　ラウ
'L AW2',　ラウ
'L AY0',　ライ
'L AY1',　ライ
'L AY2',　ライ
'L EH0',　レ
'L EH1',　レ
'L EH2',　レ
'L ER0',　ラ
'L ER1',　ラ
'L EY0',　レ
'L EY1',　レ
'L EY2',　レ
'L IH0',　リ
'L IH1',　リ
'L IH2',　リ
'L IY0',　リ
'L IY1',　リ
'L IY2',　リ
'L OW0',　ロ
'L OW1',　ロ
'L OW2',　ロ
'L OY1',　ロイ
'L OY2',　ロイ
'L UH1',　ル
'L UH2',　ル
'L UW0',　ル
'L UW1',　ル
'L UW2',　ル
'M',　ム
'M AA0',　マ:モ
'M AA1',　マ:モ
'M AA2',　マ:モ
'M AE0',　マ
'M AE1',　マ
'M AE2',　マ
'M AH0',　メ:マ
'M AH1',　マ
'M AH2',　マ
'M AO0',　モ
'M AO1',　モ
'M AW1',　マウ
'M AW2',　マウ
'M AY0',　マイ
'M AY1',　マイ
'M AY2',　マイ
'M EH0',　メ
'M EH1',　メ
'M EH2',　メ
'M ER0',　マ
'M ER1',　マ
'M EY0',　メ
'M EY1',　メ
'M EY2',　メ
'M IH0',　ミ
'M IH1',　ミ
'M IH2',　ミ
'M IY0',　ミ
'M IY1',　ミ
'M IY2',　ミ
'M OW0',　モ
'M OW1',　モ
'M OW2',　モ
'M OY1',　モイ
'M UH0',　ム
'M UH1',　ム
'M UW0',　ム
'M UW1',　ム
'M UW2',　ム
'N',　ン
'N AA0',　ナ:ノ
'N AA1',　ナ:ノ
'N AA2',　ナ:ノ
'N AE0',　ナ
'N AE1',　ナ
'N AE2',　ナ
'N AH0',　ネ:ナ
'N AH1',　ナ
'N AH2',　ナ
'N AO1',　ノ
'N AO2',　ノ
'N AW1',　ナウ
'N AY1',　ナイ
'N AY2',　ナイ
'N EH0',　ネ
'N EH1',　ネ
'N EH2',　ネ
'N ER0',　ナ
'N ER1',　ナ
'N EY1',　ネ
'N EY2',　ネ
'N IH0',　ニ
'N IH1',　ニ
'N IH2',　ニ
'N IY0',　ニ
'N IY1',　ニ
'N IY2',　ニ
'N OW0',　ノ
'N OW1',　ノ
'N OW2',　ノ
'N OY0',　ノイ
'N OY1',　ノイ
'N OY2',　ノイ
'N UH1',　ヌ
'N UW0',　ヌ
'N UW1',　ヌ
'NG',　ング
'NG AH0',　ンガ:ンガ
'NG AH1',　ンガ
'NG AH2',　ンガ
'NG AW2',　ンガウ
'NG ER0',　ンガ
'NG IH0',　ンギ
'OW0',　オ
'OW1',　オ
'OW2',　オ
'OY1',　オイ
'P',　プ
'P AA0',　パ:ポ
'P AA1',　パ:ポ
'P AA2',　パ:ポ
'P AE0',　パ
'P AE1',　パ
'P AE2',　パ
'P AH0',　ペ:パ
'P AH1',　パ
'P AH2',　パ
'P AO0',　ポ
'P AO1',　ポ
'P AO2',　ポ
'P AW1',　パウ
'P AW2',　パウ
'P AY1',　パイ
'P AY2',　パイ
'P EH0',　ペ
'P EH1',　ペ
'P EH2',　ペ
'P ER0',　パ
'P ER1',　パ
'P EY1',　ペ
'P EY2',　ペ
'P IH0',　ピ
'P IH1',　ピ
'P IH2',　ピ
'P IY0',　ピ
'P IY1',　ピ
'P IY2',　ピ
'P OW0',　ポ
'P OW1',　ポ
'P OY1',　ポイ
'P OY2',　ポイ
'P UH1',　プ
'P UH2',　プ
'P UW1',　プ
'R',　ル
'R AA0',　ラ:ロ
'R AA1',　ラ:ロ
'R AA2',　ラ:ロ
'R AE0',　ラ
'R AE1',　ラ
'R AE2',　ラ
'R AH0',　レ:ラ
'R AH1',　ラ
'R AH2',　ラ
'R AO1',　ロ
'R AW1',　ラウ
'R AW2',　ラウ
'R AY0',　ライ
'R AY1',　ライ
'R AY2',　ライ
'R EH0',　レ
'R EH1',　レ
'R EH2',　レ
'R ER0',　ラ
'R EY1',　レ
'R EY2',　レ
'R IH0',　リ
'R IH1',　リ
'R IH2',　リ
'R IY0',　リ
'R IY1',　リ
'R IY2',　リ
'R OW0',　ロ
'R OW1',　ロ
'R OW2',　ロ
'R OY1',　ロイ
'R OY2',　ロイ
'R UH1',　ル
'R UH2',　ル
'R UW0',　ル
'R UW1',　ル
'R UW2',　ル
'S',　ス
'S AA0',　サ:ソ
'S AA1',　サ:ソ
'S AA2',　サ:ソ
'S AE0',　サ
'S AE1',　サ
'S AE2',　サ
'S AH0',　セ:サ
'S AH1',　サ
'S AH2',　サ
'S AO0',　ソ
'S AO1',　ソ
'S AW1',　サウ
'S AW2',　サウ
'S AY0',　サイ
'S AY1',　サイ
'S AY2',　サイ
'S EH0',　セ
'S EH1',　セ
'S EH2',　セ
'S ER0',　サ
'S ER1',　サ
'S ER2',　サ
'S EY1',　セ
'S EY2',　セ
'S IH0',　シ
'S IH1',　シ
'S IH2',　シ
'S IY0',　シ
'S IY1',　シ
'S IY2',　シ
'S OW0',　ソ
'S OW1',　ソ
'S OW2',　ソ
'S OY1',　ソイ
'S UH0',　ス
'S UW0',　ス
'S UW1',　ス
'S UW2',　ス
'SH',　シュ
'SH AA1',　シャ:ショ
'SH AA2',　シャ:ショ
'SH AE1',　シャ:ショ
'SH AH0',　シェ:シャ
'SH AH1',　シャ
'SH AH2',　シャ
'SH AO1',　ショ
'SH AW1',　シャウ
'SH AY1',　シャイ
'SH EH1',　シェ
'SH ER0',　シャ
'SH ER1',　シャ
'SH EY1',　シェ
'SH IH0',　シ
'SH IH1',　シ
'SH IH2',　シ
'SH IY0',　シ
'SH IY1',　シ
'SH IY2',　シ
'SH OW0',　ショ
'SH OW1',　ショ
'SH UH1',　シュ
'SH UW0',　シュ
'SH UW1',　シュ
'SH UW2',　シュ
'T',　ト
'T AA0',　タ:ト
'T AA1',　タ:ト
'T AA2',　タ:ト
'T AE0',　タ
'T AE1',　タ
'T AE2',　タ
'T AH0',　テ:タ
'T AH1',　タ
'T AH2',　タ
'T AO0',　ト
'T AO1',　ト 
'T AO2',　ト
'T AW1',　タウ
'T AY0',　タイ
'T AY1',　タイ
'T AY2',　タイ
'T EH0',　テ
'T EH1',　テ
'T EH2',　テ
'T ER0',　タ
'T ER1',　タ
'T ER2',　タ
'T EY0',　テ
'T EY1',　テ
'T EY2',　テ
'T IH0',　チ
'T IH1',　チ
'T IH2',　チ
'T IY0',　チ
'T IY1',　チ
'T IY2',　チ
'T OW0',　ト
'T OW1',　ト
'T OW2',　ト
'T OY1',　トイ
'T UH1',　ツ
'T UW0',　ツ
'T UW1',　ツ
'T UW2',　ツ
'TH',　ス
'TH AA0',　サ:ソ
'TH AA1',　サ:ソ
'TH AA2',　サ:ソ
'TH AE1',　サ
'TH AH0',　セ:サ
'TH AH1',　サ
'TH AH2',　サ
'TH AO1',　ソ
'TH AO2',　ソ
'TH AY0',　サイ
'TH AY1',　サイ
'TH AY2',　サイ
'TH AW1',　サウ
'TH EH1',　セ
'TH EH2',　セ
'TH ER0',　サ
'TH ER1',　サ
'TH EY1',　セイ
'TH IH0',　シ
'TH IH1',　シ
'TH IH2',　シ
'TH IY1',　シ
'TH IY2',　シ
'TH OW1',　ソ
'TH UW1',　ス
'TH UW2',　ス
'UH1',　ウ
'UW0',　ウ
'UW1',　ウ
'UW2',　ウ
'V',　ヴ
'V AA1',　ヴァ:ヴォ
'V AA2',　ヴァ:ヴォ
'V AE0',　ヴァ
'V AE1',　ヴァ
'V AE2',　ヴァ
'V AH0',　ヴェ:ヴァ
'V AH1',　ヴァ
'V AH2',　ヴァ
'V AO1',　ヴォ
'V AY1',　ヴァイ
'V AY2',　ヴァイ
'V EH1',　ヴェ
'V EH2',　ヴェ
'V ER0',　ヴァ
'V ER1',　ヴァ
'V ER2',　ヴァ
'V EY0',　ヴェ
'V EY1',　ヴェ
'V EY2',　ヴェ
'V IH0',　ヴィ
'V IH1',　ヴィ
'V IH2',　ヴィ
'V IY0',　ヴィ
'V IY1',　ヴィ
'V IY2',　ヴィ
'V OW0',　ヴォ
'V OW1',　ヴォ
'V OY0',　ヴォイ
'V OY1',　ヴォイ
'V UW1',　ヴ
'W AA0',　ワ:ヲ
'W AA1',　ワ:ヲ
'W AA2',　ワ:ヲ
'W AE1',　ワ
'W AH0',　ウェ:ワ
'W AH1',　ワ
'W AH2',　ワ
'W AO1',　ヲ
'W AO2',　ヲ
'W AW1',　ワウ
'W AY1',　ワイ
'W AY2',　ワイ
'W EH0',　ウェ
'W EH1',　ウェ
'W EH2',　ウェ
'W ER0',　ワ
'W ER1',　ワ
'W ER2',　ワ
'W OY0',　ヲイ
'W OY1',　ヲイ
'W OY2',　ヲイ
'W EY0',　ウェ
'W EY1',　ウェ
'W EY2',　ウェ
'W IH0',　ウィ
'W IH1',　ウィ
'W IY0',　ウィ
'W IY1',　ウィ
'W IY2',　ウィ
'W OW1',　ヲ
'W UH0',　ウ
'W UH1',　ウ
'W UW1',　ウ
'Y AA0',　ヤ:ヨ
'Y AA1',　ヤ:ヨ
'Y AA2',　ヤ:ヨ
'Y AE1',　ヤ
'Y AW1',　ヤウ
'Y AH0',　イェ:ヤ
'Y AH1',　ヤ
'Y AH2',　ヤ
'Y AO1',　ヨ
'Y EH1',　イェ
'Y ER0',　ヤ
'Y ER1',　ヤ
'Y IH1',　イ
'Y IY1',　イ
'Y OW0',　ヨ
'Y OW1',　ヨ
'Y OW2',　ヨ
'Y UH0',　ユ
'Y UH1',　ユ
'Y UH2',　ユ
'Y UW0',　ユ
'Y UW1',　ユ
'Y UW2',　ユ
'Z',　ズ
'Z AA0',　ザ:ゾ
'Z AA1',　ザ:ゾ
'Z AA2',　ザ:ゾ
'Z AE0',　ザ
'Z AE1',　ザ
'Z AH0',　ゼ:ザ
'Z AH1',　ザ
'Z AH2',　ザ
'Z AO0',　ザウ
'Z AO1',　ザウ
'Z AY1',　ザイ
'Z AY2',　ザイ
'Z EH1',　ゼ
'Z ER0',　ザ
'Z ER1',　ザ
'Z EY1',　ゼイ
'Z IH0',　ジ
'Z IH1',　ジ
'Z IY0',　ジ
'Z IY1',　ジ
'Z IY2',　ジ
'Z OW1',　ゾウ
'Z UH0',　ズ
'Z UW0',　ズ
'Z UW1',　ズ
'Z UW2',　ズ
'ZH',　ジュ:ジ
'ZH AH0', 　ジア
'ZH AO1', 　ジョ
'ZH ER0',  ジア
'ZH AW1',  ジャウ
'ZH IH0',　ジ